participant_id,Finished_3,Question_1,Question_2,Question_3,Question_4,Question_5,Question_6,Question_7,Question_8,Question_9,Question_10,Question_11
134B,1,1,1,1,2,2,1,1,2,3,1,4
134C,1,1,2,1,2,4,1,1,2,1,1,3
135A,1,1,1,3,2,4,4,1,4,1,1,1
135B,1,1,1,1,2,4,2,1,2,3,2,1
135C,1,1,1,3,2,3,1,1,2,3,3,3
136A,1,2,1,1,2,1,1,1,3,3,1,3
136B,1,1,2,1,2,4,2,1,1,4,3,3
136C,1,1,2,3,2,4,1,3,2,3,2,1
137A,1,1,2,1,2,4,2,1,2,3,2,3
137B,1,1,2,1,2,2,2,1,3,3,3,3
137C,1,2,2,1,1,4,1,1,2,3,3,3
137D,1,1,1,3,3,3,1,3,2,3,2,1
138A,1,1,1,4,3,4,1,3,1,1,1,2
138C,1,1,1,1,2,4,2,4,4,4,4,3
138D,1,1,2,1,2,1,1,2,4,2,3,3
139A,1,1,2,3,2,3,1,1,2,1,3,3
139B,1,1,2,3,2,2,1,1,2,3,1,3
139C,1,1,1,3,2,4,1,1,2,3,2,3
139D,1,1,1,3,2,1,1,4,2,3,2,1
140A,1,1,4,3,2,2,3,2,2,3,3,3
140B,1,1,3,1,4,4,1,1,2,1,1,3
140C,1,1,2,3,2,4,1,1,2,3,2,3
140D,1,1,3,1,2,3,1,3,2,3,4,3
141B,1,1,2,4,2,4,1,1,2,3,4,3
141C,1,1,1,3,2,4,1,1,2,3,2,3
142A,1,1,1,1,2,3,3,4,2,3,2,2
142B,1,1,2,3,2,3,1,1,2,1,2,1
142C,1,1,2,3,2,1,1,1,2,3,3,2
142D,1,4,3,3,2,3,2,1,2,3,2,3
143A,1,1,2,1,2,4,2,4,2,1,2,2
143B,1,1,2,3,2,4,1,3,2,3,2,1
143C,1,2,2,3,1,4,1,3,1,3,1,3
143D,1,1,2,3,2,1,1,2,2,1,2,3
144A,1,2,2,1,2,4,1,1,2,3,2,1
144B,1,1,3,1,4,2,1,2,2,3,1,1
144C,1,1,3,4,3,3,1,4,1,1,1,3
145A,1,1,2,1,2,4,1,1,2,1,2,1
145C,1,1,3,1,3,3,1,4,2,1,1,3
146A,1,1,1,3,2,3,1,1,4,3,2,4
146D,1,1,3,3,1,4,3,1,2,1,1,3
148A,1,4,3,1,2,4,1,2,2,3,1,3
148B,1,2,2,3,2,3,1,3,4,4,1,1
148C,1,2,1,3,2,3,3,3,2,3,2,3
149A,1,1,2,1,2,2,1,2,3,3,2,3
149B,1,1,1,3,2,4,1,1,2,3,2,1
149C,1,1,1,1,2,4,1,3,2,3,3,3
150A,1,1,1,3,2,3,1,1,2,3,2,3
150B,1,1,1,3,2,3,1,4,2,1,2,3
151A,1,1,1,1,2,4,2,2,2,3,3,3
151B,1,1,1,3,2,1,1,1,2,3,3,3
155A,1,1,1,1,2,1,1,1,4,3,2,4
155B,1,1,2,1,3,1,4,1,2,1,2,4
155C,1,2,1,1,2,3,1,2,2,3,3,3
155D,1,1,2,1,2,3,1,3,4,3,2,3
156A,1,2,2,3,2,3,1,1,2,3,1,3
156B,1,1,1,1,2,4,1,3,2,3,3,3
156C,1,1,3,3,2,3,1,1,2,3,3,3
157A,1,4,1,3,2,4,1,1,2,3,3,3
157B,1,1,1,1,2,3,1,1,3,3,2,3
158A,1,1,2,1,2,3,3,3,2,3,2,2
158B,1,4,2,1,3,1,1,1,4,1,2,1
159A,1,1,3,4,2,1,1,3,4,3,2,3
159B,1,1,1,1,2,3,1,2,2,2,3,1
160A,1,1,3,1,2,4,1,1,2,1,1,3
160B,1,1,3,1,2,4,1,1,1,3,1,3
160C,1,1,1,3,2,3,1,1,2,3,3,3
161A,1,1,2,1,2,4,1,3,1,3,2,3
161B,1,1,1,3,2,4,1,1,2,3,2,4
166A,1,1,1,3,2,1,3,2,2,3,1,3
166B,1,1,1,3,2,3,1,4,2,3,1,1
166C,1,1,3,1,3,3,1,1,1,2,2,3
